,abb,org,title
0,Post-nominal,Agency,Name
0,CIPM,CFA Institute,Certificate in Investment Performance Measurement[1]
0,CFA,,Chartered Financial Analyst[1]
0,CMT,Market Technicians Association,Chartered Market Technician[2]
0,CAIA,Chartered Alternative Investment Analyst Association,Chartered Alternative Investment Analyst
0,ChMC,Chartered Institute of Management Consultants,Chartered Management Consultant
0,CGMA,American Institute of CPAs and Chartered Institute of Management Accountants,Chartered Global Management Accountant
0,CPA,,Certified Public Accountant
0,CFP,Certified Financial Planner Board of Standards,Certified Financial Planner
0,CFC,Institute of Financial Consultants,Certified Financial Consultant
0,CLU,American College of Financial Services,Chartered Life Underwriter
0,CFE,Association of Certified Fraud Examiners,Certified Fraud Examiner
0,CIA,Institute of Internal Auditors,Certified Internal Auditor
0,CRMA,,Certification in Risk Management Assurance
0,CGAP,,Certified Government Auditing Professional
0,CPP,American Payroll Association,Certified Payroll Professional
0,FPC,,Fundamental Payroll Certification
0,CCMT,California Municipal Treasurers Association,Certified California Municipal Treasurer
0,CGFM,Association of Government Accountants,Certified Government Financial Manager
0,CGFO,Government Finance Officers Association of Texas,Certified Government Finance Officer
0,CMA,Institute of Management Accountants,Certified Management Accountant
0,CMFO,Tennessee Comptroller of the Treasury,Certified Municipal Finance Officer[3]
0,CPFA,Association of Public Treasurers of the US and Canada,Certified Public Finance Administrator
0,CPFO,Government Finance Officers Association of the United States and Canada,Certified Public Finance Officer
0,CPCU,American Institute For Chartered Property Casualty Underwriters,Chartered Property Casualty Underwriter
0,CDFM,American Society of Military Comptrollers,Certified Defense Financial Manager
0,RTRP,Internal Revenue Service,Registered Tax Return Preparer
0,EA,,Enrolled Agent
0,FICF,National Association of Fraternal Insurance Counselors,Fraternal Insurance Counselor Fellow
0,FIC,,Fraternal Insurance Counselor
0,FP&A,Association for Financial Professionals,Certified Corporate FP&A Professional[4]
0,CTP,,Certified Treasury Professional[5]
0,CTFA,American Bankers Association,Certified Trust and Financial Advisor
0,CTP,Turnaround Management Association,Certified Turnaround Professional[6]
0,RFP,Registered Financial Planners Institute,Registered Financial Planner[7]
0,FRM,Global Association of Risk Professionals,Financial Risk Manager
0,PRM,Professional Risk Managers' International Association,Professional Risk Manager
0,Post-nominal,Agency,Name
0,ASA,Society of Actuaries,Associate of the Society of Actuaries
0,FSA,Society of Actuaries,Fellow of the Society of Actuaries
0,CERA,Society of Actuaries,Chartered Enterprise Risk Analyst
0,ACAS,Casualty Actuarial Society,Associate of the Casualty Actuarial Society
0,FCAS,Casualty Actuarial Society,Fellow of the Casualty Actuarial Society
0,MAAA,American Academy of Actuaries,Member of the American Academy of Actuaries
0,ACA,Conference of Consulting Actuaries,Associate of the Conference of Consulting Actuaries
0,FCA,Conference of Consulting Actuaries,Fellow of the Conference of Consulting Actuaries
0,EA,Joint Board for the Enrollment of Actuaries,Enrolled Actuary
0,Post-nominal,Agency,Name
0,RA,state licensing board,Registered Architect
0,PLA,state licensing board,Professional Landscape Architect
0,RID,state licensing board,Registered Interior Designer
0,NCARB,National Council of Architectural Registration Boards,National Council of Architectural Registration Boards Certified
0,NCIDQ,National Council for Interior Design Qualification,National Council for Interior Design Qualification Certified
0,ALA,Association of Licensed Architects,Association of Licensed Architects Member
0,FALA,Association of Licensed Architects,Association of Licensed Architects Fellow
0,AIA,American Institute of Architects,American Institute of Architects Member
0,FAIA,American Institute of Architects,American Institute of Architects Fellow
0,AICP,American Planning Association,American Institute of Certified Planners
0,ASID,American Society of Interior Designers,American Society of Interior Designers Member
0,FASID,American Society of Interior Designers,American Society of Interior Designers Fellow
0,CELA,Council of Educators in Landscape Architecture,Council of Educators in Landscape Architecture Member
0,FCELA,Council of Educators in Landscape Architecture,Council of Educators in Landscape Architecture Fellow
0,ASLA,American Society of Landscape Architects,American Society of Landscape Architects Member
0,FASLA,American Society of Landscape Architects,American Society of Landscape Architects Fellow
0,AICP,American Institute of Certified Planners,American Institute of Certified Planners Member
0,FAICP,American Institute of Certified Planners,American Institute of Certified Planners Fellow
0,LEED AP,U.S. Green Building Council,Leadership in Energy and Environmental Design Accredited Professional
0,CSI,Construction Specifications Institute,Construction Specification Institute Member
0,CDT,Construction Specifications Institute,Construction Document Technologist
0,CCCA,Construction Specifications Institute,Certified Construction Contract Administrator
0,CCS,Construction Specifications Institute,Certified Construction Specifier
0,CCPR,Construction Specifications Institute,Certified Construction Product Representative
0,Post-nominal,,Name
0,CAE,,Certified Association Executive
0,ACA,,Advanced Certification Administrator
0,BCA,,Basic Certification Administrator
0,CFRE,,Certified Fundraising Executive
0,CNP,,Certified Nonprofit Professional
0,Post-nominal,,Name
0,CRO,,Certified Radio Operator
0,CTO,,Certified Television Operator
0,CBNT,,Certified Broadcast Networking Technologist
0,CBT,,Certified Broadcast Technologist
0,CEA,,Certified Audio Engineer
0,CBTE,,Certified Broadcast Television Engineer
0,CBNE,,Certified Broadcast Networking Engineer
0,CSRE,,Certified Senior Broadcast Radio Engineer
0,CSTE,,Certified Senior Broadcast Television Engineer
0,CPBE,,Certified Professional Broadcast Engineer
0,8-VSB,,Certified 8-VSB Specialist
0,AMD,,Certified AM Directional Specialist
0,DRB,,Certified Digital Radio Broadcast Specialist
0,CSBE,,Certified Senior Broadcast Engineer
0,CBRTE,,Certified Radio and Television Broadcast Engineer
0,CSRTE,,Certified Senior Radio and Television Broadcast Engineer
0,Post-nominal,Agency,Name
0,CCCM,National Contract Management Association,Certified Commercial Contract Manager
0,CCM,International Association for Contract and Commercial Management,Contract and Commercial Management Certification
0,CFCM,National Contract Management Association,Certified Federal Contract Manager
0,CPCM,National Contract Management Association,Certified Professional Contract Manager
0,DAWIA Contracting Certification,Defense Acquisition University,Defense Acquisition Workforce Improvement Act Contracting Certification
0,FAC-C,Federal Acquisition Institute,Federal Acquisition Certification in Contracting
0,ICCM-D,National Contract Management Association,Industry Certification in Contract Management - Defense
0,ICCM-F,National Contract Management Association,Industry Certification in Contract Management - Federal
0,Post-nominal,,Name
0,IAEE,,Member of the International Association for Energy Economics
0,Post-nominal,Agency,Name
0,CEM,International Association of Emergency Managers,Certified Emergency Manager
0,AEM,International Association of Emergency Managers,Associate Emergency Manager
0,CFM,Association of State Floodplain Managers[8],Certified Floodplain Manager
